"ensembl_gene_id","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","external_gene_name","description"
"ENSG00000207563",13971.7753989435,0.168522495892628,0.407471497470731,0.413581065028317,0.679180942724184,0.867361649784707,"MIR23B","microRNA 23b [Source:HGNC Symbol;Acc:HGNC:31606]"
"ENSG00000207568",0,NA,NA,NA,NA,NA,"MIR203A","microRNA 203a [Source:HGNC Symbol;Acc:HGNC:31581]"
"ENSG00000207569",67.2268041591073,0.638866514889104,0.73460387681684,0.869674847970335,0.384478121302169,0.700798757464407,"MIR433","microRNA 433 [Source:HGNC Symbol;Acc:HGNC:32026]"
"ENSG00000207571",482.266624684187,-2.21110202463239,0.809786654221207,-2.73047476530576,0.00632431746533514,0.0818081065677222,"MIR615","microRNA 615 [Source:HGNC Symbol;Acc:HGNC:32871]"
"ENSG00000207573",0,NA,NA,NA,NA,NA,"MIR550A2","microRNA 550a-2 [Source:HGNC Symbol;Acc:HGNC:32805]"
"ENSG00000207574",0.216450604373442,-1.78363078719074,4.0804728567969,-0.437113748770494,0.662028856845225,NA,"MIR661","microRNA 661 [Source:HGNC Symbol;Acc:HGNC:32917]"
"ENSG00000207575",0,NA,NA,NA,NA,NA,"MIR649","microRNA 649 [Source:HGNC Symbol;Acc:HGNC:32905]"
"ENSG00000207577",0,NA,NA,NA,NA,NA,"MIR587","microRNA 587 [Source:HGNC Symbol;Acc:HGNC:32843]"
"ENSG00000207578",0,NA,NA,NA,NA,NA,"MIR583","microRNA 583 [Source:HGNC Symbol;Acc:HGNC:32839]"
"ENSG00000207579",0,NA,NA,NA,NA,NA,"MIR662","microRNA 662 [Source:HGNC Symbol;Acc:HGNC:32918]"
"ENSG00000207580",6.55649072411139,-0.232424355389288,1.17322609709981,-0.198107045149982,0.842961312843959,NA,"MIR526B","microRNA 526b [Source:HGNC Symbol;Acc:HGNC:32100]"
"ENSG00000207581",104368.55595924,0.119556906165745,0.442173124361064,0.270384832498591,0.786864207605666,0.91458709347789,"MIR199B","microRNA 199b [Source:HGNC Symbol;Acc:HGNC:31573]"
"ENSG00000207582",7347.0644186353,0.980731055349026,0.591374419165232,1.65839276026413,0.0972382169231424,0.352840026165165,"MIR30B","microRNA 30b [Source:HGNC Symbol;Acc:HGNC:31625]"
"ENSG00000207583",0,NA,NA,NA,NA,NA,"MIR606","microRNA 606 [Source:HGNC Symbol;Acc:HGNC:32862]"
"ENSG00000207585",510.055814195771,-0.0138667811606001,0.463200516974798,-0.0299368861916762,0.976117388096837,0.990944487662865,"MIR181D","microRNA 181d [Source:HGNC Symbol;Acc:HGNC:32089]"
"ENSG00000207586",156.113556187881,1.10689485538887,0.685554879212564,1.61459700594687,0.106397994251854,0.362246897305181,"MIR135A2","microRNA 135a-2 [Source:HGNC Symbol;Acc:HGNC:31521]"
"ENSG00000207587",0.432901208746885,-2.66204995703871,4.0399804515087,-0.658926445063512,0.509943003178211,NA,"MIR544A","microRNA 544a [Source:HGNC Symbol;Acc:HGNC:32530]"
"ENSG00000207588",0,NA,NA,NA,NA,NA,"MIR593","microRNA 593 [Source:HGNC Symbol;Acc:HGNC:32849]"
"ENSG00000207589",14.9874516724122,-0.46490580890701,0.996817163857957,-0.466390252659471,0.640936187260257,0.845671420260602,"MIR508","microRNA 508 [Source:HGNC Symbol;Acc:HGNC:32145]"
"ENSG00000207590",564.864457620577,2.15255671136338,0.678310523106936,3.17340898900373,0.00150660128171875,0.0317972165246958,"MIR215","microRNA 215 [Source:HGNC Symbol;Acc:HGNC:31592]"
"ENSG00000207594",4.31292344334111,0.970873151674068,1.8606068020135,0.521804580432263,0.60180640018509,NA,"MIR520A","microRNA 520a [Source:HGNC Symbol;Acc:HGNC:32099]"
"ENSG00000207595",10209.1554241883,-0.044393419757366,0.400243282350732,-0.1109160895759,0.911682886691726,0.96362770495484,"MIR181A2","microRNA 181a-2 [Source:HGNC Symbol;Acc:HGNC:31549]"
"ENSG00000207597",2.61765331403057,-0.487208402660028,1.63504599118352,-0.297978408734157,0.765719642819392,NA,"MIR490","microRNA 490 [Source:HGNC Symbol;Acc:HGNC:32075]"
"ENSG00000207598",0.216450604373442,-1.78363078719074,4.0804728567969,-0.437113748770494,0.662028856845225,NA,"MIR124-3","microRNA 124-3 [Source:HGNC Symbol;Acc:HGNC:31504]"
"ENSG00000207599",0.912408428278877,-1.2633529636786,2.7787683550208,-0.45464493699013,0.649364700452692,NA,"MIR520E","microRNA 520e [Source:HGNC Symbol;Acc:HGNC:32093]"
"ENSG00000207600",231.466933207651,0.159142679853533,0.468743920100837,0.339508787269812,0.734226478499923,0.896586055219283,"MIR598","microRNA 598 [Source:HGNC Symbol;Acc:HGNC:32854]"
"ENSG00000207604",22.561474974543,2.99631399398921,1.06401959688638,2.81603271477073,0.00486207153975505,0.0696318102657777,"MIR206","microRNA 206 [Source:HGNC Symbol;Acc:HGNC:31584]"
"ENSG00000207605",17227.3147140483,-0.463114002709068,0.408124255305641,-1.13473775863247,0.256485211720948,0.568235192818232,"MIR191","microRNA 191 [Source:HGNC Symbol;Acc:HGNC:31561]"
"ENSG00000207606",0,NA,NA,NA,NA,NA,"MIR554","microRNA 554 [Source:HGNC Symbol;Acc:HGNC:32810]"
"ENSG00000207607",39934.9971376426,-0.830021403697218,0.631558564856441,-1.31424296951129,0.188764452498749,0.495499220204102,"MIR200A","microRNA 200a [Source:HGNC Symbol;Acc:HGNC:31578]"
"ENSG00000207608",23218.1287662388,-0.0965511434209941,0.597040416860232,-0.16171626023033,0.871529299279209,0.947245144437122,"MIR127","microRNA 127 [Source:HGNC Symbol;Acc:HGNC:31509]"
"ENSG00000207609",21.9947704355325,0.969077720943329,0.779540245081982,1.24314007783064,0.213816219345884,0.523787225292824,"MIR491","microRNA 491 [Source:HGNC Symbol;Acc:HGNC:32076]"
"ENSG00000207611",1064.06679830178,-1.53726079749869,0.537835139251824,-2.8582379344666,0.00426000829264658,0.0681773787138851,"MIR149","microRNA 149 [Source:HGNC Symbol;Acc:HGNC:31536]"
"ENSG00000207612",0,NA,NA,NA,NA,NA,"MIR604","microRNA 604 [Source:HGNC Symbol;Acc:HGNC:32860]"
"ENSG00000207613",253.833373779664,-0.36230714054226,0.484252241417815,-0.748178551495148,0.454352466445976,0.73391800315948,"MIR181C","microRNA 181c [Source:HGNC Symbol;Acc:HGNC:31552]"
"ENSG00000207614",553.903448054244,0.903166471293799,0.451402112932736,2.0008024894389,0.0454136790468234,0.220396648605088,"MIR193A","microRNA 193a [Source:HGNC Symbol;Acc:HGNC:31563]"
"ENSG00000207615",0.216450604373442,-1.78363078719074,4.0804728567969,-0.437113748770494,0.662028856845225,NA,"MIR515-2","microRNA 515-2 [Source:HGNC Symbol;Acc:HGNC:32097]"
"ENSG00000207616",0,NA,NA,NA,NA,NA,"MIR515-1","microRNA 515-1 [Source:HGNC Symbol;Acc:HGNC:32094]"
"ENSG00000207617",0,NA,NA,NA,NA,NA,"MIR3074","microRNA 3074 [Source:HGNC Symbol;Acc:HGNC:38268]"
"ENSG00000207619",341.3807338864,1.6959113520032,0.746682449017956,2.27126183859507,0.0231311319166478,0.152145172027783,"MIR585","microRNA 585 [Source:HGNC Symbol;Acc:HGNC:32841]"
"ENSG00000207620",5.43465295847719,-0.376032781580212,1.40205477255229,-0.268201206501858,0.788544446351968,NA,"MIR516A2","microRNA 516a-2 [Source:HGNC Symbol;Acc:HGNC:32131]"
"ENSG00000207622",0,NA,NA,NA,NA,NA,"MIR619","microRNA 619 [Source:HGNC Symbol;Acc:HGNC:32875]"
"ENSG00000207624",224.596596643713,0.00213914037571586,0.512349810596282,0.00417515598029847,0.996668717182826,0.996777316785937,"MIR194-1","microRNA 194-1 [Source:HGNC Symbol;Acc:HGNC:31564]"
"ENSG00000207625",1590.85039213302,-1.05071601484181,0.511289268133264,-2.0550324059764,0.0398758747975826,0.199877822422883,"MIR128-2","microRNA 128-2 [Source:HGNC Symbol;Acc:HGNC:31511]"
"ENSG00000207626",0,NA,NA,NA,NA,NA,"MIR562","microRNA 562 [Source:HGNC Symbol;Acc:HGNC:32818]"
"ENSG00000207627",16.2033478230455,0.084068417442709,0.717658382203079,0.117142667775487,0.906746998476121,0.96362770495484,"MIR581","microRNA 581 [Source:HGNC Symbol;Acc:HGNC:32837]"
"ENSG00000207628",353.447148677033,-1.06607732981621,0.606694145526351,-1.75719073222853,0.0788853044231309,0.316330070736755,"MIR651","microRNA 651 [Source:HGNC Symbol;Acc:HGNC:32907]"
"ENSG00000207629",0.27348892026358,1.15710808847114,4.02778880503755,0.28728122165292,0.773896999879923,NA,"MIR526A1","microRNA 526a-1 [Source:HGNC Symbol;Acc:HGNC:32107]"
"ENSG00000207630",5335.85595637475,-3.18978380696179,0.843274128648717,-3.78261789208828,0.000155187551267466,0.00393015427135042,"MIR7-3","microRNA 7-3 [Source:HGNC Symbol;Acc:HGNC:31640]"
"ENSG00000207631",12.0227531600935,0.621366157836061,0.781035636776091,0.795566973615821,0.426283769064588,0.719793219135423,"MIR641","microRNA 641 [Source:HGNC Symbol;Acc:HGNC:32897]"
"ENSG00000207632",0,NA,NA,NA,NA,NA,"MIR588","microRNA 588 [Source:HGNC Symbol;Acc:HGNC:32844]"
"ENSG00000207633",142.527878503137,0.393891870537505,0.449252832638361,0.876771033861415,0.380611015246507,0.700299778450281,"MIR505","microRNA 505 [Source:HGNC Symbol;Acc:HGNC:32140]"
"ENSG00000207634",0.13674446013179,0.139922564451749,4.0804728567969,0.0342907720164534,0.972645283407794,NA,"MIR521-1","microRNA 521-1 [Source:HGNC Symbol;Acc:HGNC:32126]"
"ENSG00000207635",0,NA,NA,NA,NA,NA,"MIR499A","microRNA 499a [Source:HGNC Symbol;Acc:HGNC:32133]"
"ENSG00000207637",0,NA,NA,NA,NA,NA,"MIR595","microRNA 595 [Source:HGNC Symbol;Acc:HGNC:32851]"
"ENSG00000207638",388586.365751615,0.691151091167907,0.566014636644133,1.22108342509604,0.222054434662793,0.523787225292824,"MIR99A","microRNA 99a [Source:HGNC Symbol;Acc:HGNC:31650]"
"ENSG00000207639",425.752206744761,0.362881772444884,0.515632634777943,0.703760289728672,0.481582067383758,0.748505461321267,"MIR193B","microRNA 193b [Source:HGNC Symbol;Acc:HGNC:32087]"
"ENSG00000207641",0.13674446013179,0.139922564451749,4.0804728567969,0.0342907720164534,0.972645283407794,NA,"MIR510","microRNA 510 [Source:HGNC Symbol;Acc:HGNC:32147]"
"ENSG00000207642",0,NA,NA,NA,NA,NA,"MIR571","microRNA 571 [Source:HGNC Symbol;Acc:HGNC:32827]"
"ENSG00000207644",3.55236114957269,2.12842946478269,1.63509129137867,1.30171903917857,0.193012448657136,NA,"MIR512-2","microRNA 512-2 [Source:HGNC Symbol;Acc:HGNC:32091]"
"ENSG00000207645",6.18520352669146,0.56114336010572,1.10270248852156,0.508880106780267,0.610836264727552,NA,"MIR512-1","microRNA 512-1 [Source:HGNC Symbol;Acc:HGNC:32090]"
